Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.290ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.323ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.357ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.363ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.377ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.330ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.302ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.277ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.326ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.350ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.282ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.385ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.349ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.366ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.309ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.273ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.69ms    6.61ms 493.57ms   98.68%
    Req/Sec     3.30k   519.01     8.67k    77.62%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.16ms
 75.000%    1.62ms
 90.000%    2.22ms
 99.000%   10.18ms
 99.900%  105.34ms
 99.990%  271.10ms
 99.999%  408.06ms
100.000%  493.82ms

  Detailed Percentile spectrum:
     330.751     0.999963     29492581     27306.67
     340.735     0.999969     29492762     32768.00
     346.367     0.999973     29492851     36408.89
     354.047     0.999976     29492942     40960.00
     362.495     0.999979     29493036     46811.43
     371.711     0.999982     29493124     54613.33
     387.327     0.999985     29493211     65536.00
     393.983     0.999986     29493257     72817.78
     398.335     0.999988     29493303     81920.00
     403.967     0.999989     29493346     93622.86
     413.695     0.999991     29493391    109226.67
     420.607     0.999992     29493437    131072.00
     425.983     0.999993     29493459    145635.56
     430.847     0.999994     29493481    163840.00
     439.039     0.999995     29493504    187245.71
     444.927     0.999995     29493526    218453.33
     450.303     0.999996     29493551    262144.00
     454.143     0.999997     29493560    291271.11
     458.239     0.999997     29493571    327680.00
     462.335     0.999997     29493583    374491.43
     464.895     0.999998     29493594    436906.67
     468.479     0.999998     29493605    524288.00
     470.015     0.999998     29493611    582542.22
     470.783     0.999998     29493617    655360.00
     473.343     0.999999     29493622    748982.86
     475.903     0.999999     29493628    873813.33
     482.047     0.999999     29493633   1048576.00
     483.839     0.999999     29493638   1165084.44
     484.095     0.999999     29493639   1310720.00
     484.863     0.999999     29493643   1497965.71
     485.119     0.999999     29493645   1747626.67
     485.631     1.000000     29493647   2097152.00
     486.911     1.000000     29493649   2330168.89
     487.423     1.000000     29493650   2621440.00
     488.191     1.000000     29493652   2995931.43
     488.447     1.000000     29493653   3495253.33
     488.703     1.000000     29493654   4194304.00
     488.959     1.000000     29493655   4660337.78
     490.495     1.000000     29493656   5242880.00
     491.263     1.000000     29493657   5991862.86
     491.263     1.000000     29493657   6990506.67
     491.775     1.000000     29493658   8388608.00
     491.775     1.000000     29493658   9320675.55
     492.031     1.000000     29493659  10485760.00
     492.031     1.000000     29493659  11983725.71
     492.031     1.000000     29493659  13981013.34
     492.799     1.000000     29493660  16777216.00
     492.799     1.000000     29493660  18641351.10
     492.799     1.000000     29493660  20971519.98
     492.799     1.000000     29493660  23967451.45
     492.799     1.000000     29493660  27962026.68
     493.823     1.000000     29493661  33554432.00
     493.823     1.000000     29493661          inf
#[Mean    =        1.687, StdDeviation   =        6.608]
#[Max     =      493.568, Total count    =     29493661]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  29990963 requests in 10.00m, 4.41GB read
Requests/sec:  49984.87
Transfer/sec:      7.53MB
