Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.593ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.455ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.576ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.415ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.417ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.437ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.383ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.443ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.480ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.391ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.360ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.577ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.466ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.412ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.387ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.351ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.22ms    1.29ms 116.54ms   96.92%
    Req/Sec     1.98k   463.50     6.11k    66.86%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.09ms
 75.000%    1.47ms
 90.000%    1.89ms
 99.000%    4.53ms
 99.900%   16.90ms
 99.990%   41.95ms
 99.999%   79.61ms
100.000%  116.61ms

  Detailed Percentile spectrum:
      57.407     0.999963     17695607     27306.67
      60.639     0.999969     17695716     32768.00
      62.047     0.999973     17695769     36408.89
      64.479     0.999976     17695824     40960.00
      67.135     0.999979     17695878     46811.43
      69.183     0.999982     17695932     54613.33
      71.615     0.999985     17695985     65536.00
      73.599     0.999986     17696016     72817.78
      75.903     0.999988     17696039     81920.00
      78.591     0.999989     17696066     93622.86
      80.319     0.999991     17696094    109226.67
      83.455     0.999992     17696120    131072.00
      85.375     0.999993     17696134    145635.56
      86.911     0.999994     17696147    163840.00
      87.551     0.999995     17696161    187245.71
      89.471     0.999995     17696174    218453.33
      91.967     0.999996     17696188    262144.00
      92.351     0.999997     17696195    291271.11
      92.927     0.999997     17696201    327680.00
      93.695     0.999997     17696208    374491.43
      95.615     0.999998     17696215    436906.67
      97.855     0.999998     17696222    524288.00
      98.047     0.999998     17696225    582542.22
      99.327     0.999998     17696228    655360.00
     100.287     0.999999     17696232    748982.86
     101.503     0.999999     17696235    873813.33
     103.103     0.999999     17696239   1048576.00
     104.511     0.999999     17696240   1165084.44
     105.343     0.999999     17696242   1310720.00
     106.239     0.999999     17696244   1497965.71
     106.943     0.999999     17696245   1747626.67
     107.839     1.000000     17696247   2097152.00
     108.351     1.000000     17696248   2330168.89
     108.415     1.000000     17696249   2621440.00
     108.543     1.000000     17696250   2995931.43
     108.543     1.000000     17696250   3495253.33
     109.311     1.000000     17696251   4194304.00
     109.439     1.000000     17696252   4660337.78
     109.439     1.000000     17696252   5242880.00
     113.599     1.000000     17696253   5991862.86
     113.599     1.000000     17696253   6990506.67
     113.599     1.000000     17696253   8388608.00
     114.303     1.000000     17696254   9320675.55
     114.303     1.000000     17696254  10485760.00
     114.303     1.000000     17696254  11983725.71
     114.303     1.000000     17696254  13981013.34
     114.303     1.000000     17696254  16777216.00
     116.607     1.000000     17696255  18641351.10
     116.607     1.000000     17696255          inf
#[Mean    =        1.224, StdDeviation   =        1.295]
#[Max     =      116.544, Total count    =     17696255]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17998026 requests in 10.00m, 3.00GB read
Requests/sec:  29996.70
Transfer/sec:      5.12MB
