Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 2.128ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.076ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.924ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.992ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.084ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.888ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.926ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.050ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.036ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.915ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.047ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.037ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.382ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.928ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.068ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.033ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.26ms    4.02ms 120.96ms   92.46%
    Req/Sec     1.98k   688.28     7.33k    73.05%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.20ms
 75.000%    1.87ms
 90.000%    4.66ms
 99.000%   20.66ms
 99.900%   45.44ms
 99.990%   67.33ms
 99.999%   84.61ms
100.000%  121.02ms

  Detailed Percentile spectrum:
      74.623     0.999963     17695166     27306.67
      75.647     0.999969     17695277     32768.00
      76.479     0.999973     17695333     36408.89
      77.183     0.999976     17695382     40960.00
      78.335     0.999979     17695439     46811.43
      79.423     0.999982     17695490     54613.33
      81.215     0.999985     17695544     65536.00
      81.855     0.999986     17695571     72817.78
      82.943     0.999988     17695598     81920.00
      84.095     0.999989     17695628     93622.86
      85.503     0.999991     17695652    109226.67
      87.743     0.999992     17695679    131072.00
      88.767     0.999993     17695694    145635.56
      89.407     0.999994     17695706    163840.00
      90.431     0.999995     17695721    187245.71
      92.095     0.999995     17695733    218453.33
      93.951     0.999996     17695747    262144.00
      94.847     0.999997     17695754    291271.11
      95.615     0.999997     17695760    327680.00
      97.023     0.999997     17695767    374491.43
      99.199     0.999998     17695774    436906.67
     100.223     0.999998     17695781    524288.00
     100.415     0.999998     17695784    582542.22
     100.735     0.999998     17695787    655360.00
     102.079     0.999999     17695791    748982.86
     104.063     0.999999     17695794    873813.33
     105.791     0.999999     17695798   1048576.00
     106.751     0.999999     17695799   1165084.44
     107.071     0.999999     17695801   1310720.00
     107.903     0.999999     17695803   1497965.71
     108.223     0.999999     17695804   1747626.67
     110.079     1.000000     17695806   2097152.00
     111.615     1.000000     17695807   2330168.89
     111.743     1.000000     17695808   2621440.00
     112.063     1.000000     17695809   2995931.43
     112.063     1.000000     17695809   3495253.33
     113.919     1.000000     17695810   4194304.00
     113.983     1.000000     17695811   4660337.78
     113.983     1.000000     17695811   5242880.00
     116.223     1.000000     17695812   5991862.86
     116.223     1.000000     17695812   6990506.67
     116.223     1.000000     17695812   8388608.00
     116.415     1.000000     17695813   9320675.55
     116.415     1.000000     17695813  10485760.00
     116.415     1.000000     17695813  11983725.71
     116.415     1.000000     17695813  13981013.34
     116.415     1.000000     17695813  16777216.00
     121.023     1.000000     17695814  18641351.10
     121.023     1.000000     17695814          inf
#[Mean    =        2.257, StdDeviation   =        4.018]
#[Max     =      120.960, Total count    =     17695814]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17994191 requests in 10.00m, 2.65GB read
Requests/sec:  29990.41
Transfer/sec:      4.52MB
