Running 10m test @ http://localhost:9999/math/plus?x=1&y=2
  16 threads and 400 connections
  Thread calibration: mean lat.: 1.295ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.347ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.317ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.422ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.328ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.294ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.327ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.280ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.331ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.281ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.443ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.339ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.360ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.356ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.400ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.368ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.77ms    6.38ms 497.66ms   98.42%
    Req/Sec     3.30k   451.50     9.67k    76.25%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.22ms
 75.000%    1.72ms
 90.000%    2.39ms
 99.000%   11.34ms
 99.900%   97.92ms
 99.990%  267.01ms
 99.999%  393.73ms
100.000%  497.92ms

  Detailed Percentile spectrum:
     326.399     0.999963     29492742     27306.67
     337.151     0.999969     29492923     32768.00
     344.319     0.999973     29493014     36408.89
     350.975     0.999976     29493108     40960.00
     356.607     0.999979     29493192     46811.43
     364.031     0.999982     29493285     54613.33
     372.223     0.999985     29493372     65536.00
     376.831     0.999986     29493417     72817.78
     384.511     0.999988     29493462     81920.00
     390.143     0.999989     29493507     93622.86
     397.311     0.999991     29493552    109226.67
     403.967     0.999992     29493598    131072.00
     407.807     0.999993     29493620    145635.56
     411.903     0.999994     29493643    163840.00
     416.767     0.999995     29493665    187245.71
     421.375     0.999995     29493688    218453.33
     427.263     0.999996     29493712    262144.00
     429.823     0.999997     29493722    291271.11
     434.175     0.999997     29493733    327680.00
     437.759     0.999997     29493745    374491.43
     439.551     0.999998     29493755    436906.67
     445.439     0.999998     29493766    524288.00
     448.255     0.999998     29493772    582542.22
     450.303     0.999998     29493778    655360.00
     451.839     0.999999     29493785    748982.86
     453.631     0.999999     29493789    873813.33
     457.471     0.999999     29493794   1048576.00
     462.335     0.999999     29493797   1165084.44
     468.735     0.999999     29493800   1310720.00
     470.527     0.999999     29493803   1497965.71
     473.343     0.999999     29493806   1747626.67
     477.695     1.000000     29493808   2097152.00
     483.071     1.000000     29493810   2330168.89
     485.119     1.000000     29493811   2621440.00
     490.239     1.000000     29493813   2995931.43
     490.751     1.000000     29493814   3495253.33
     491.519     1.000000     29493815   4194304.00
     492.287     1.000000     29493817   4660337.78
     492.287     1.000000     29493817   5242880.00
     493.823     1.000000     29493818   5991862.86
     493.823     1.000000     29493818   6990506.67
     494.335     1.000000     29493819   8388608.00
     494.335     1.000000     29493819   9320675.55
     496.895     1.000000     29493820  10485760.00
     496.895     1.000000     29493820  11983725.71
     496.895     1.000000     29493820  13981013.34
     497.151     1.000000     29493821  16777216.00
     497.151     1.000000     29493821  18641351.10
     497.151     1.000000     29493821  20971519.98
     497.151     1.000000     29493821  23967451.45
     497.151     1.000000     29493821  27962026.68
     497.919     1.000000     29493822  33554432.00
     497.919     1.000000     29493822          inf
#[Mean    =        1.773, StdDeviation   =        6.379]
#[Max     =      497.664, Total count    =     29493822]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  29993947 requests in 10.00m, 4.41GB read
Requests/sec:  49989.93
Transfer/sec:      7.53MB
